target_chembl_id,uniprot_id_primary,recommended_name,gene_name,synonyms,protein_class_pred_L1,protein_class_pred_L2,protein_class_pred_L3,protein_class_pred_rule_id,protein_class_pred_evidence,protein_class_pred_confidence,taxon_id,lineage_superkingdom,lineage_phylum,lineage_class,reaction_ec_numbers,cellularity,multifunctional_enzyme,iuphar_name,iuphar_target_id,iuphar_family_id,iuphar_type,iuphar_class,iuphar_subclass,iuphar_chain,iuphar_full_id_path,iuphar_full_name_path
CHEMBL3788,IKKB,Inhibitor of nuclear factor kappa-B kinase subunit beta,ikbkb,serine/threonine-protein kinase plk4|plk-4|polo-like kinase 4|serine/threonine-protein kinase 18|serine/threonine-protein kinase sak|i-kappa-b kinase 2|i-kappa-b-kinase beta|ikbkb|ikk-2|ikk-b|ikk-beta|ikk2|ikkb|inhibitor of nuclear factor kappa-b kinase subunit beta|nfkbikb|nuclear factor nf-kappa-b inhibitor kinase beta|serine/threonine protein kinase ikbkb|plk4|sak|stk18,Enzyme,Transferase,Enzyme.Transferase,target_id,2039,high,9606,Eukaryota,Chordata,Craniata,-,multicellular,false,-,2039,0578,Enzyme.Transferase,Enzyme,Transferase,0578>0683>0698>0690-2>0690,2039#0578>0683>0698>0690-2>0690,inhibitor of nuclear factor kappa b kinase subunit beta#IKK family>Other protein kinase>Kinases>Enzyme.Transferase
CHEMBL2916,MP2K7,Dual specificity mitogen-activated protein kinase kinase 7,map2k7,telomerase reverse transcriptase|hest2|tp2|telomerase catalytic subunit|telomerase-associated protein 2|dual specificity mitogen-activated protein kinase kinase 7|jnk kinase 2|jnk-activating kinase 2|jnkk 2|jnkk2|map kinase kinase 7|map2k7|mapk/erk kinase 7|mapkk 7|mek 7|mek7|mkk7|prkmk7|sapk kinase 4|sapkk-4|sapkk4|skk4|stress-activated protein kinase kinase 4|c-jun n-terminal kinase kinase 2|est2|tcs1|tert|trt,Enzyme,Transferase,Enzyme.Transferase,target_id,2068,high,9606,Eukaryota,Chordata,Craniata,-,multicellular,false,-,2068,0623,Enzyme.Transferase,Enzyme,Transferase,0623>0685>0698>0690-2>0690,2068#0623>0685>0698>0690-2>0690,"mitogen-activated protein kinase kinase 7#STE7 family>STE: Homologs of yeast Sterile 7, Sterile 11, Sterile 20 kinase>Kinases>Enzyme.Transferase"
CHEMBL2468,P3C2A,Phosphatidylinositol 4-phosphate 3-kinase C2 domain-containing subunit alpha,pik3c2a,death-associated protein kinase 3|dap kinase 3|dap-like kinase|dlk|mypt1 kinase|zip-kinase|zipper-interacting protein kinase|pi3k-c2-alpha|pik3c2a|phosphatidylinositol 4-phosphate 3-kinase c2 domain-containing subunit alpha|phosphoinositide 3-kinase-c2-alpha|ptdins-3-kinase c2 subunit alpha|dapk3|zipk,Enzyme,Transferase,Enzyme.Transferase,target_id,2150,high,9606,Eukaryota,Chordata,Craniata,-,multicellular,false,-,2150,0781,Enzyme.Transferase,Enzyme,Transferase,0781>0244>0690,2150#0781>0244>0690,phosphatidylinositol-4-phosphate 3-kinase catalytic subunit type 2 alpha#Phosphatidylinositol kinase>Glycerophospholipid turnover
CHEMBL2939,PLK4,Serine/threonine-protein kinase PLK4,plk4,mitogen-activated protein kinase 13|map kinase 13|map kinase p38 delta|mapk 13|mitogen-activated protein kinase p38 delta|stress-activated protein kinase 4|plk-4|plk4|polo-like kinase 4|sak|stk18|serine/threonine-protein kinase 18|serine/threonine-protein kinase plk4|serine/threonine-protein kinase sak|mapk13|prkm13|sapk4,Enzyme,Transferase,Enzyme.Transferase,target_id,2171,high,9606,Eukaryota,Chordata,Craniata,-,multicellular,false,-,2171,0602,Enzyme.Transferase,Enzyme,Transferase,0602>0683>0698>0690-2>0690,2171#0602>0683>0698>0690-2>0690,polo like kinase 4#Polo-like kinase family>Other protein kinase>Kinases>Enzyme.Transferase
CHEMBL1741162,TIF1A,Transcription intermediary factor 1-alpha,trim24,phosphomannomutase 2|pmm 2|e3 ubiquitin-protein ligase trim24|ring finger protein 82|ring-type e3 ubiquitin transferase tif1-alpha|rnf82|tif1|tif1-alpha|tif1a|trim24|transcription intermediary factor 1-alpha|tripartite motif-containing protein 24|pmm2,Enzyme,Transferase,Enzyme.Transferase,target_id,2252,high,9606,Eukaryota,Chordata,Craniata,-,multicellular,false,-,2252,0631,Enzyme.Transferase,Enzyme,Transferase,0631>0884>0865>0690,2252#0631>0884>0865>0690,tripartite motif containing 24#TIF1 family>Enzymatic bromodomain-containing protein>Chromatin modifying enzyme
CHEMBL4523125,HDAC3,Histone deacetylase 3,hdac3,na(+)/h(+) exchange regulatory cofactor nhe-rf1|ebp50|ezrin-radixin-moesin-binding phosphoprotein 50|nherf-1|regulatory cofactor of na(+)/h(+) exchanger|sodium-hydrogen exchanger regulatory factor 1|solute carrier family 9 isoform a3 regulatory factor 1|hd3|hdac3|histone deacetylase 3|protein deacetylase hdac3|protein deacylase hdac3|rpd3-2|smap45|nherf|nherf1|slc9a3r1,Enzyme,Hydrolase,Enzyme.Hydrolase,target_id,2617,high,9606,Eukaryota,Chordata,Craniata,-,multicellular,false,-,2617,0848,Enzyme.Hydrolase,Enzyme,Hydrolase,0848>0865>0690,2617#0848>0865>0690,histone deacetylase 3#Histone deacetylases>Chromatin modifying enzyme
CHEMBL4355,KDM6B,Lysine-specific demethylase 6B,kdm6b,cyclin-g-associated kinase|dnaj homolog subfamily c member 26|jmjd3|jmjc domain-containing protein 3|jumonji domain-containing protein 3|kdm6b|kiaa0346|lysine demethylase 6b|lysine-specific demethylase 6b|[histone h3]-trimethyl-l-lysine(27) demethylase 6b|gak|synonyms=dnajc26,Enzyme,Oxidoreductase,Enzyme.Oxidoreductase,target_id,2685,high,9606,Eukaryota,Chordata,Craniata,-,multicellular,false,-,2685,0869,Enzyme.Oxidoreductase,Enzyme,Oxidoreductase,0869>0865>0690,2685#0869>0865>0690,lysine demethylase 6b#Histone demethylase>Chromatin modifying enzyme
CHEMBL1615381,KMO,Kynurenine 3-monooxygenase,kmo,menin|kmo|kynurenine 3-hydroxylase|kynurenine 3-monooxygenase|men1|scg2,Enzyme,Oxidoreductase,Enzyme.Oxidoreductase,target_id,2886,high,9606,Eukaryota,Chordata,Craniata,-,multicellular,false,-,2886,0923,Enzyme.Oxidoreductase,Enzyme,Oxidoreductase,0923>0690-1>0690,2886#0923>0690-1>0690,kynurenine 3-monooxygenase#Kynurenine 3-monooxygenase>Enzyme.Oxidoreductase
CHEMBL3108638,BCAT2,"Branched-chain-amino-acid aminotransferase, mitochondrial",bcat2,"transcription intermediary factor 1-alpha|e3 ubiquitin-protein ligase trim24|ring finger protein 82|ring-type e3 ubiquitin transferase tif1-alpha|tif1-alpha|tripartite motif-containing protein 24|bcat(m)|bcat2|bcatm|bct2|branched-chain-amino-acid aminotransferase, mitochondrial|eca40|pp18|placental protein 18|rnf82|tif1|tif1a|trim24",Enzyme,Transferase,Enzyme.Transferase,target_id,2893,high,9606,Eukaryota,Chordata,Craniata,-,multicellular,false,-,2893,0926,Enzyme.Transferase,Enzyme,Transferase,0926>0690-2>0690,2893#0926>0690-2>0690,branched chain amino acid transaminase 2#Branched-chain-amino-acid transaminase>Enzyme.Transferase
CHEMBL2366456,NRP1,Neuropilin-1,nrp1,"voltage-dependent l-type calcium channel subunit alpha-1c|calcium channel, l type, alpha-1 polypeptide, isoform 1, cardiac muscle|voltage-gated calcium channel subunit alpha cav1.2|nrp|nrp1|neuropilin-1|vegf165r|vascular endothelial cell growth factor 165 receptor|cach2|cacn2|cacna1c|cacnl1a1|cchl1a1",Other Protein Target,Other Protein Target,Other Protein Target.Other Protein Target,target_id,2998,high,9606,Eukaryota,Chordata,Craniata,-,multicellular,false,-,2998,0991,Other Protein Target.Other Protein Target,Other Protein Target,Other Protein Target,0991>0864,2998#0991>0864,neuropilin 1#Neuropilins and Plexin>Other Protein Target
CHEMBL5552,PPM1D,Protein phosphatase 1D,ppm1d,serine/threonine-protein kinase 25|sok-1|ste20-like kinase|ste20/oxidant stress response kinase 1|sterile 20/oxidant stress-response kinase 1|pp2c-delta|ppm1d|protein phosphatase 1d|protein phosphatase 2c isoform delta|protein phosphatase magnesium-dependent 1 delta|wip1|p53-induced protein phosphatase 1|sok1|stk25|ysk1,Enzyme,Hydrolase,Enzyme.Hydrolase,target_id,3134,high,9606,Eukaryota,Chordata,Craniata,-,multicellular,false,-,3134,1041,Enzyme.Hydrolase,Enzyme,Hydrolase,1041>0947>0690,3134#1041>0947>0690,"protein phosphatase, mg2+/mn2+ dependent 1d#Metal-dependent protein phosphatase family>Phosphatase"
CHEMBL1075102,EST2,Cocaine esterase,ces2,phosphatidylinositol 4-phosphate 3-kinase c2 domain-containing subunit alpha|pi3k-c2-alpha|phosphoinositide 3-kinase-c2-alpha|ptdins-3-kinase c2 subunit alpha|ce-2|ces2|carboxylesterase 2|cocaine esterase|ice|methylumbelliferyl-acetate deacetylase 2|hce-2|pik3c2a,Enzyme,Hydrolase,Enzyme.Hydrolase,target_id,3298,high,9606,Eukaryota,Chordata,Craniata,-,multicellular,false,-,3298,0799,Enzyme.Hydrolase,Enzyme,Hydrolase,0799>0690-4>0690,3298#0799>0690-4>0690,carboxylesterase 2#Hydrolases amp Lipase>Enzyme.Hydrolase
CHEMBL5683,TRPV1,Transient receptor potential cation channel subfamily V member 1,trpv1,serine/threonine-protein kinase dclk1|doublecortin domain-containing protein 3a|doublecortin-like and cam kinase-like 1|doublecortin-like kinase 1|capsaicin receptor|otrpc1|osm-9-like trp channel 1|transient receptor potential cation channel subfamily v member 1|trpv1|vanilloid receptor 1|vanilloid receptor type 1-like|vr1|vr1l|dcamkl1|dcdc3a|dclk1|kiaa0369,Ion Channel,Voltage-gated ion channel,Ion Channel.Voltage-gated ion channel,target_id,507,high,10116,Eukaryota,Chordata,Craniata,-,multicellular,false,-,507,0078,Ion Channel.Voltage-gated ion channel,Ion Channel,Voltage-gated ion channel,0078>0696>0689,507#0078>0696>0689,trpv1#Transient Receptor Potential channels>Voltage-gated ion channel>Ion channel
